OBJECTID,VEHICLES,YEAR_OF_RE,ACCIDENT_D,ACCIDENT_1,ACCIDENT_H,LEG,HOUSE_NUMB,RB_NUMBER,DRIVER1_AG,DRIVER2_AG,DRIVER1_SE,DRIVER2_SE,VEHICLE1_T,VEHICLE2_T,NUM_INJURI,INJURY_F,INJURY_PI1,INJURY_PI2,INJURY_PI3,DIRECTION1,DIRECTION2,VEHICLE1_C,VEHICLE2_C,CIRCUMSTAN,CIRCUMST_1,DANGER_UNS,DANGER_U_1,DRIVER1_CO,DRIVER2_CO,PED_AGE,PED_SEX,PED_CONDIT,PED_ACTION,ROAD_CONDI,WEATHER,PROBLEM_EL,ACCIDENT_T,ENTER_DATE,Editor,STATUS,Location 1
30376,2,2008,03/10/2008 07:00 AM +0000,2,16,IN,,v09435,0,32,M,M,PA,BI,0,0,0,0,0,N,W,0,0,0,0,0,0,N,N,0,,,,D,C,NS,21,06/25/2008 07:00 AM +0000,Martinez,1,"Pacific and Bob Boozer Drive
Omaha, NE 68104
(41.24848659131902, -96.16663345521903)"
30923,2,2008,04/06/2008 07:00 AM +0000,1,19,IN,,v17100,0,24,M,M,PA,BI,1,0,1,0,0,S,W,0,0,7,0,0,0,N,N,0,,,,D,C,NS,12,07/14/2008 07:00 AM +0000,Martinez,1,"24th and Leavenworth
Omaha, NE 68104
(41.295230000000004, -96.00216)"
31109,2,2008,04/14/2008 07:00 AM +0000,2,17,IN,,v19190,62,47,F,M,PA,BI,1,0,0,1,0,E,N,0,0,2,0,0,0,N,N,0,,,,D,C,NS,10,07/17/2008 07:00 AM +0000,Martinez,1,"156th and Spaulding
Omaha, NE 68104
(41.295230000000004, -96.00216)"
31294,2,2008,04/22/2008 07:00 AM +0000,3,15,IN,,v21395,45,17,F,M,PA,BI,0,0,0,0,0,E,E,0,0,0,0,0,0,N,N,0,,,,D,C,NS,1,07/24/2008 07:00 AM +0000,Martinez,1,"54th and Hartman Ave
Omaha, NE 68104
(41.31035994693485, -95.99744400184682)"
31310,2,2008,04/23/2008 07:00 AM +0000,4,17,IN,,v21751,28,19,F,M,PA,BI,0,0,0,0,0,N,E,0,0,0,0,0,0,N,N,0,,,,D,C,NS,12,07/25/2008 07:00 AM +0000,Martinez,1,"Cole Creek Road and Franklin
Omaha, NE 68104
(41.295230000000004, -96.00216)"
31375,2,2008,04/25/2008 07:00 AM +0000,6,15,IN,,v22317,47,14,M,F,PA,BI,0,0,0,0,0,N,W,0,0,0,0,0,0,N,N,0,,,,D,O,NS,10,07/25/2008 07:00 AM +0000,Martinez,1,"28th Ave and Binney
Omaha, NE 68104
(41.295230000000004, -96.00216)"
31487,2,2008,04/28/2008 07:00 AM +0000,2,17,IN,,v23091,23,38,F,M,PA,BI,0,0,0,0,0,N,E,0,0,2,0,0,0,N,N,0,,,,D,C,NS,22,07/28/2008 07:00 AM +0000,Martinez,1,"28th and Leavenworth
Omaha, NE 68104
(41.295230000000004, -96.00216)"
31778,2,2008,05/12/2008 07:00 AM +0000,2,12,MB,,v26785,52,20,M,M,PA,BI,0,0,0,0,0,E,N,0,0,0,0,0,0,N,N,0,,,,D,O,NS,10,08/06/2008 07:00 AM +0000,Martinez,1,"63rd and Maple
Omaha, NE 68104
(41.28499906570863, -96.00957585602208)"
31785,2,2008,05/12/2008 07:00 AM +0000,2,20,IN,,v26879,24,0,F,M,PA,BI,1,0,0,1,0,E,N,0,0,0,0,0,0,N,N,0,,,,D,C,NS,10,08/06/2008 07:00 AM +0000,Martinez,1,"21st and Pinkney
Omaha, NE 68104
(41.295230000000004, -96.00216)"
31877,2,2008,05/15/2008 07:00 AM +0000,5,19,IN,,v27679,29,44,F,M,PA,BI,0,0,0,0,0,S,E,0,0,2,0,0,0,N,N,0,,,,D,C,NS,10,08/07/2008 07:00 AM +0000,Martinez,1,"70th Ave and Military Ave
Omaha, NE 68104
(41.29627656395604, -96.02141992714797)"
31932,2,2008,05/17/2008 07:00 AM +0000,7,18,MB,2038,v28264,6,0,M,M,BI,PA,0,0,0,0,0,W,S,0,0,0,0,0,0,N,N,0,,,,D,C,NS,10,08/11/2008 07:00 AM +0000,Martinez,0,"Omaha, NE 68104
(41.295230000000004, -96.00216)"
31960,2,2008,05/17/2008 07:00 AM +0000,7,12,IN,,v28156,62,15,F,M,PA,BI,0,0,0,0,0,S,E,0,0,2,0,0,0,N,N,0,,,,D,C,NS,12,08/11/2008 07:00 AM +0000,Martinez,1,"Blondo and Benson Gardens Blvd
Omaha, NE 68104
(41.295230000000004, -96.00216)"
32076,2,2008,05/24/2008 07:00 AM +0000,7,16,IN,,v29936,0,17,,F,PA,BI,0,0,0,0,0,S,W,0,0,0,7,0,0,N,N,0,,,,D,C,NS,10,08/13/2008 07:00 AM +0000,Martinez,1,"46th Ave and O
Omaha, NE 68104
(41.295230000000004, -96.00216)"
32092,2,2008,05/25/2008 07:00 AM +0000,1,13,IN,,v30170,67,0,M,M,PA,BI,0,0,0,0,0,W,S,0,0,0,0,0,0,N,N,0,,,,D,C,NS,10,08/13/2008 07:00 AM +0000,Martinez,1,"120th and Q
Omaha, NE 68104
(41.295230000000004, -96.00216)"
32112,2,2008,05/26/2008 07:00 AM +0000,2,20,IN,,v30479,30,10,F,M,PA,BI,0,0,0,0,0,E,S,0,0,0,0,2,0,N,N,0,,,,D,O,NS,10,08/13/2008 07:00 AM +0000,Martinez,1,"Fontenelle Blvd and Fowler Ave
Omaha, NE 68104
(41.295230000000004, -96.00216)"
32193,2,2008,05/28/2008 07:00 AM +0000,4,20,IN,,v31052,17,0,M,,PA,BI,0,0,0,0,0,W,S,0,0,0,0,0,0,N,N,0,,,,D,C,NS,10,08/14/2008 07:00 AM +0000,Martinez,1,"29th and W
Omaha, NE 68104
(41.295230000000004, -96.00216)"
32194,2,2008,05/28/2008 07:00 AM +0000,4,19,MB,,v31033,64,10,F,M,PA,BI,0,0,0,0,0,N,W,0,0,0,0,0,0,N,N,0,,,,D,C,AL,10,08/14/2008 07:00 AM +0000,Martinez,0,"Omaha, NE 68104
(41.295230000000004, -96.00216)"
32316,2,2008,05/31/2008 07:00 AM +0000,7,1,IN,,v31656,44,39,M,M,PA,BI,0,0,0,0,0,N,W,0,0,0,0,0,0,N,N,0,,,,D,C,NS,12,08/18/2008 07:00 AM +0000,Martinez,1,"99th and Q
Omaha, NE 68104
(41.295230000000004, -96.00216)"
32428,2,2008,06/04/2008 07:00 AM +0000,4,13,MB,906,v32814,36,8,F,M,PA,BI,0,0,0,0,0,W,S,0,0,0,0,0,0,N,N,0,,,,D,O,RD,10,08/20/2008 07:00 AM +0000,Martinez,0,"Omaha, NE 68104
(41.295230000000004, -96.00216)"
32530,2,2008,06/11/2008 07:00 AM +0000,4,15,IN,,v34732,25,8,M,F,PA,BI,0,0,0,0,0,E,S,0,0,2,0,0,0,N,N,0,,,,D,C,NS,10,08/21/2008 07:00 AM +0000,Martinez,1,"69th and Pratt
Omaha, NE 68104
(41.29231055380683, -96.01902773055002)"
32609,2,2008,06/13/2008 07:00 AM +0000,6,15,IN,,v35249,19,34,M,F,BI,PA,1,0,0,0,1,N,W,0,0,0,0,0,0,N,N,0,,,,D,C,NS,10,08/25/2008 07:00 AM +0000,Martinez,1,"19th and Spencer
Omaha, NE 68104
(41.295230000000004, -96.00216)"
32781,2,2008,06/20/2008 07:00 AM +0000,6,19,IN,,v37248,0,46,F,M,PA,BI,0,0,0,0,0,E,N,0,0,0,0,0,0,N,N,0,,,,W,O,NS,10,08/28/2008 07:00 AM +0000,Martinez,1,"40th Ave and Bedford
Omaha, NE 68104
(41.295230000000004, -96.00216)"
32824,2,2008,06/22/2008 07:00 AM +0000,1,20,IN,,v37751,32,10,F,M,PA,BI,1,0,0,1,0,N,W,0,0,0,2,0,0,N,N,0,,,,D,C,NS,10,09/02/2008 07:00 AM +0000,Martinez,1,"63rd and Parker
Omaha, NE 68104
(41.276761275920194, -96.00960283568298)"
32827,2,2008,06/22/2008 07:00 AM +0000,1,19,IN,,v37738,39,12,M,F,PA,BI,0,0,0,0,0,W,N,0,0,0,0,0,0,N,N,0,,,,D,C,NS,10,09/02/2008 07:00 AM +0000,Martinez,1,"43rd and Burt
Omaha, NE 68104
(41.295230000000004, -96.00216)"
32838,2,2008,06/23/2008 07:00 AM +0000,2,15,IN,,v37951,31,17,M,M,PA,BI,0,0,0,0,0,N,N,0,0,0,0,0,0,N,N,0,,,,D,C,NS,25,09/02/2008 07:00 AM +0000,Martinez,1,"90th and Burt
Omaha, NE 68104
(41.295230000000004, -96.00216)"
32939,2,2008,06/28/2008 07:00 AM +0000,7,15,IN,,v39271,48,43,M,F,BI,PA,0,0,0,0,0,N,N,0,0,0,0,0,0,N,N,0,,,,D,C,NS,24,09/03/2008 07:00 AM +0000,Martinez,1,"13th and Martha
Omaha, NE 68104
(41.295230000000004, -96.00216)"
32942,2,2008,06/28/2008 07:00 AM +0000,7,17,IN,,v39298,74,11,F,F,PA,BI,0,0,0,0,0,W,S,0,0,0,7,0,0,N,N,0,,,,D,C,NS,10,09/03/2008 07:00 AM +0000,Martinez,1,"33rd and Forest Lawn Ave
Omaha, NE 68104
(41.295230000000004, -96.00216)"
32943,2,2008,06/28/2008 07:00 AM +0000,7,18,IN,,v39312,23,13,F,M,PA,BI,0,0,0,0,0,E,N,0,0,7,0,0,0,N,N,0,,,,D,O,NS,22,09/03/2008 07:00 AM +0000,Martinez,1,"33rd and California
Omaha, NE 68104
(41.295230000000004, -96.00216)"
32995,2,2008,06/30/2008 07:00 AM +0000,2,17,IN,,v39821,24,51,F,M,PA,BI,0,0,0,0,0,W,SW,0,0,2,0,0,0,N,N,0,,,,D,C,NS,21,09/04/2008 07:00 AM +0000,Martinez,1,"132nd and 132nd Frontage Road
Omaha, NE 68104
(41.295230000000004, -96.00216)"
33098,2,2008,07/02/2008 07:00 AM +0000,4,21,MB,,v40385,47,17,M,M,TR,BI,0,0,0,0,0,S,E,0,0,0,0,0,0,N,N,0,,,,D,O,RD,10,09/08/2008 07:00 AM +0000,Martinez,0,"Omaha, NE 68104
(41.295230000000004, -96.00216)"
33112,2,2008,07/03/2008 07:00 AM +0000,5,14,IN,,v40524,37,35,M,M,TR,BI,0,0,0,0,0,S,W,0,0,0,7,0,0,N,N,0,,,,D,C,NS,10,09/10/2008 07:00 AM +0000,Martinez,1,"Pacific and Bob Boozer Drive
Omaha, NE 68104
(41.24848659131902, -96.16663345521903)"
33149,2,2008,07/04/2008 07:00 AM +0000,6,18,IN,,v40831,49,6,M,M,PA,BI,0,0,0,0,0,E,S,0,0,0,0,0,0,N,N,0,,,,D,C,NS,10,09/10/2008 07:00 AM +0000,Martinez,1,"19th and Pratt
Omaha, NE 68104
(41.295230000000004, -96.00216)"
33186,2,2008,07/05/2008 07:00 AM +0000,7,14,IN,,v41063,0,18,,M,PA,BI,0,0,0,0,0,W,N,0,0,0,0,0,0,N,N,0,,,,D,C,NS,10,09/10/2008 07:00 AM +0000,Martinez,1,"42nd and Redman Ave
Omaha, NE 68104
(41.295230000000004, -96.00216)"
33400,2,2008,07/13/2008 07:00 AM +0000,1,11,MB,,v43027,23,34,M,M,PA,BI,1,0,1,0,0,E,N,0,0,2,0,0,0,N,N,0,,,,D,C,CD,22,09/17/2008 07:00 AM +0000,Martinez,0,"Omaha, NE 68104
(41.295230000000004, -96.00216)"
33694,2,2008,07/25/2008 07:00 AM +0000,6,7,MB,,v46318,0,25,,M,PA,BI,0,0,0,0,0,E,E,0,0,2,0,0,0,N,N,0,,,,W,R,NS,1,09/24/2008 07:00 AM +0000,Martinez,0,"Omaha, NE 68104
(41.295230000000004, -96.00216)"
33763,2,2008,07/28/2008 07:00 AM +0000,2,11,IN,,v47102,27,0,F,M,PA,BI,1,0,0,1,0,W,N,0,0,0,0,0,0,N,N,0,,,,D,C,NS,10,09/25/2008 07:00 AM +0000,Martinez,1,"24th and Burt
Omaha, NE 68104
(41.295230000000004, -96.00216)"
33884,2,2008,08/04/2008 07:00 AM +0000,2,18,IN,,v49119,54,36,M,M,BU,BI,1,0,0,0,1,W,W,0,0,0,0,0,0,N,N,0,,,,D,C,NS,25,09/29/2008 07:00 AM +0000,Martinez,1,"30th and Dodge
Omaha, NE 68104
(41.295230000000004, -96.00216)"
33896,2,2008,08/04/2008 07:00 AM +0000,2,16,IN,,v49104,25,6,F,M,BI,,0,0,0,0,0,N,E,0,0,0,0,0,0,N,N,0,,,,D,C,NS,10,10/01/2008 07:00 AM +0000,Martinez,1,"137th and Madison
Omaha, NE 68104
(41.295230000000004, -96.00216)"
33918,2,2008,08/04/2008 07:00 AM +0000,2,21,IN,,v49164,0,65,M,M,PA,BI,1,0,1,0,0,W,E,0,0,0,0,0,0,N,N,0,,,,D,C,NS,13,10/01/2008 07:00 AM +0000,Martinez,1,"17th and Jackson
Omaha, NE 68104
(41.295230000000004, -96.00216)"
33960,2,2008,08/06/2008 07:00 AM +0000,4,18,MB,,v49676,43,12,M,M,PA,BI,0,0,0,0,0,N,E,0,0,0,0,0,0,N,N,0,,,,D,C,NS,10,10/01/2008 07:00 AM +0000,Martinez,0,"Omaha, NE 68104
(41.295230000000004, -96.00216)"
34049,2,2008,08/08/2008 07:00 AM +0000,6,21,MB,,v50357,0,49,,M,PA,BI,1,0,0,1,0,N,N,0,0,0,0,0,0,N,N,0,,,,D,C,NS,0,10/02/2008 07:00 AM +0000,Martinez,0,"Omaha, NE 68104
(41.295230000000004, -96.00216)"
34058,2,2008,08/09/2008 07:00 AM +0000,7,20,IN,,v50610,27,6,F,M,PA,BI,1,0,0,1,0,W,N,0,0,0,0,0,0,N,N,0,,,,D,C,NS,10,10/06/2008 07:00 AM +0000,Martinez,1,"42nd Ave and Maple
Omaha, NE 68104
(41.295230000000004, -96.00216)"
34114,2,2008,08/11/2008 07:00 AM +0000,2,16,IN,,v51074,0,16,F,F,PA,BI,0,0,0,0,0,E,N,0,0,2,0,0,0,N,N,0,,,,D,O,NS,10,10/06/2008 07:00 AM +0000,Martinez,1,"30th and Scott Circle
Omaha, NE 68104
(41.32593620448233, -95.95749611730531)"
34115,2,2008,08/11/2008 07:00 AM +0000,2,13,IN,,v51016,26,15,M,M,PA,BI,0,0,0,0,0,S,S,0,0,0,0,0,0,N,N,0,,,,D,C,NS,25,10/06/2008 07:00 AM +0000,Martinez,1,"Q and Oaks Lane
Omaha, NE 68104
(41.205184235608215, -96.11229641820876)"
34245,2,2008,08/15/2008 07:00 AM +0000,6,21,MB,,v52254,28,7,F,M,PA,BI,1,0,1,0,0,N,W,0,0,0,0,0,0,N,N,0,,,,D,C,NS,10,10/09/2008 07:00 AM +0000,Martinez,0,"Omaha, NE 68104
(41.295230000000004, -96.00216)"
34278,2,2008,08/16/2008 07:00 AM +0000,7,17,IN,,v52447,18,8,F,M,PA,BI,0,0,0,0,0,N,W,0,0,0,0,0,0,N,N,0,,,,D,C,NS,10,10/09/2008 07:00 AM +0000,Martinez,1,"140th and Drexel Circle
Omaha, NE 68104
(41.19224299160658, -96.13432081470631)"
34429,2,2008,08/23/2008 07:00 AM +0000,7,16,IN,,v54350,35,20,M,M,BI,PA,0,0,0,0,0,E,N,0,0,7,0,0,0,N,N,0,,,,D,C,NS,10,10/15/2008 07:00 AM +0000,Martinez,1,"19th and Arbor
Omaha, NE 68104
(41.295230000000004, -96.00216)"
34560,2,2008,08/27/2008 07:00 AM +0000,4,8,IN,,v55365,53,0,F,,BI,PA,0,0,0,0,0,W,S,0,0,0,0,0,0,N,N,0,,,,W,O,NS,10,10/16/2008 07:00 AM +0000,Martinez,1,"36th and Q
Omaha, NE 68104
(41.295230000000004, -96.00216)"
37296,2,2008,06/25/2008 07:00 AM +0000,4,13,MB,,v38466,28,42,M,M,PA,BI,1,0,0,1,0,S,,0,0,,,0,0,N,N,0,,,,D,C,NS,69,09/02/2008 07:00 AM +0000,Rathbun,1,"114th and West Center Road
Omaha, NE 68104
(41.234070459189354, -96.09110839119842)"
37409,2,2008,06/27/2008 07:00 AM +0000,6,20,MB,1925,v39094,29,8,M,M,PA,BI,1,0,0,0,1,S,W,0,0,,2,0,0,N,N,0,,,,W,O,NS,69,09/19/2008 07:00 AM +0000,Rathbun,0,"Omaha, NE 68104
(41.295230000000004, -96.00216)"
37414,2,2008,06/27/2008 07:00 AM +0000,6,15,IN,,v39072,16,0,M,,PA,BI,0,0,0,0,0,S,,0,0,2,,0,0,N,N,0,,,,D,O,NS,69,09/19/2008 07:00 AM +0000,Rathbun,1,"42nd and Dewey Ave
Omaha, NE 68104
(41.2559779438231, -95.97575235450012)"
37467,2,2008,07/22/2008 07:00 AM +0000,3,21,IN,,v45597,20,20,F,M,PA,BI,1,0,0,1,0,E,N,0,0,,,0,0,N,N,0,,,,D,C,NS,10,09/22/2008 07:00 AM +0000,Rathbun,1,"28th Ave and Binney
Omaha, NE 68104
(41.295230000000004, -96.00216)"
37526,2,2008,07/23/2008 07:00 AM +0000,4,17,MB,,v45838,23,29,M,M,PA,BI,1,0,0,1,0,W,W,0,0,,,0,0,N,N,0,,,,D,O,NS,1,09/25/2008 07:00 AM +0000,Rathbun,0,"Omaha, NE 68104
(41.295230000000004, -96.00216)"
37530,2,2008,07/23/2008 07:00 AM +0000,4,13,IN,,v45765,28,60,M,M,PA,BI,1,0,0,0,1,S,S,0,0,,,0,0,N,N,0,,,,D,C,NS,69,09/25/2008 07:00 AM +0000,Rathbun,1,"52nd and Center
Omaha, NE 68104
(41.295230000000004, -96.00216)"
37581,2,2008,08/01/2008 07:00 AM +0000,6,7,IN,,v48185,20,23,F,M,PA,BI,1,0,0,1,0,N,E,0,0,,,0,0,N,N,0,,,,D,O,NS,10,10/01/2008 07:00 AM +0000,Rathbun,1,"33rd and Burt
Omaha, NE 68104
(41.295230000000004, -96.00216)"
37698,2,2008,08/18/2008 07:00 AM +0000,2,17,IN,,v53020,31,8,F,F,PA,BI,1,0,0,1,0,S,E,0,0,,,0,0,N,N,0,,,,D,C,NS,10,10/17/2008 07:00 AM +0000,Rathbun,1,"67th Ave and Blondo
Omaha, NE 68104
(41.27776851659303, -96.01671647293472)"
37750,2,2008,08/19/2008 07:00 AM +0000,3,20,IN,,v53299,47,9,F,F,PA,BI,1,0,0,1,0,N,E,0,0,,,0,0,N,N,0,,,,D,C,NS,10,10/20/2008 07:00 AM +0000,Rathbun,1,"25th and Rees
Omaha, NE 68104
(41.295230000000004, -96.00216)"
37767,2,2008,08/20/2008 07:00 AM +0000,4,14,IN,,v53482,59,16,M,M,PA,BI,1,0,0,1,0,N,,0,0,,,0,0,N,N,0,,,,D,C,NS,69,10/21/2008 07:00 AM +0000,Rathbun,1,"13th and Cuming
Omaha, NE 68104
(41.295230000000004, -96.00216)"
37775,2,2008,08/20/2008 07:00 AM +0000,4,7,IN,,v53401,52,13,F,M,PA,BI,1,0,0,1,0,S,E,0,0,2,,0,0,N,N,0,,,,D,C,NS,10,10/21/2008 07:00 AM +0000,Rathbun,1,"159th Ave and Pacific
Omaha, NE 68104
(41.24858551674225, -96.1629372416786)"
37811,2,2008,08/28/2008 07:00 AM +0000,5,17,MB,,v55833,52,27,F,M,PA,BI,1,0,0,0,1,S,E,0,0,2,,7,0,N,N,0,,,,D,C,NS,13,10/21/2008 07:00 AM +0000,Rathbun,0,"Omaha, NE 68104
(41.295230000000004, -96.00216)"
37823,2,2008,08/28/2008 07:00 AM +0000,5,20,IN,,v55879,0,18,,F,PA,BI,1,0,0,1,0,N,W,0,0,2,,0,0,U,N,0,,,,D,C,NS,10,10/22/2008 07:00 AM +0000,Rathbun,1,"82nd and Ontario
Omaha, NE 68104
(41.295230000000004, -96.00216)"
37824,2,2008,08/28/2008 07:00 AM +0000,5,21,MB,,v55895,0,0,,,PA,BI,0,0,0,0,0,N,W,0,0,,,0,0,U,N,0,,,,D,C,NS,10,10/22/2008 07:00 AM +0000,Rathbun,1,"Q and Millard South Entrance
Omaha, NE 68104
(41.295230000000004, -96.00216)"
37993,2,2008,09/03/2008 07:00 AM +0000,4,14,IN,,v57948,31,18,M,M,TR,BI,1,0,0,1,0,E,W,0,0,,,0,0,N,N,0,,,,D,C,NS,13,10/31/2008 07:00 AM +0000,Rathbun,1,"90th and Maple
Omaha, NE 68104
(41.295230000000004, -96.00216)"
38180,2,2008,09/08/2008 07:00 AM +0000,2,15,IN,,v58894,17,12,M,M,PA,BI,1,0,0,1,0,S,N,0,0,2,,0,0,N,N,0,,,,D,C,NS,69,11/10/2008 08:00 AM +0000,Rathbun,1,"67th and Pacific
Omaha, NE 68104
(41.295230000000004, -96.00216)"
38311,2,2008,09/11/2008 07:00 AM +0000,5,22,IN,,v59862,18,25,M,M,PA,BI,1,0,0,1,0,,E,0,0,,,0,0,U,N,0,,,,N,N,NS,69,11/17/2008 08:00 AM +0000,Rathbun,1,"88th Ave and Burt
Omaha, NE 68104
(41.266967659021134, -96.04964964564772)"
38499,1,2008,09/14/2008 07:00 AM +0000,1,11,MB,,v60502,19,6,M,F,PA,BI,1,0,0,1,0,S,,0,0,19,,0,0,I,N,0,,,,D,O,NS,79,11/26/2008 08:00 AM +0000,Rathbun,0,"Omaha, NE 68104
(41.295230000000004, -96.00216)"
